source,ticker,source_url,match_kind,search_term,matched_text,review_status,review_reason,confidence_score,mention_type,context
nih_reporter_s10,TMO,https://reporter.nih.gov/project-details/10879698,company_alias,Affymetrix,Affymetrix,review_single_word_company_alias,single_word_company_alias,0.73,methods_use,"sciplinary center focusing on research that affects disadvantaged, minority and under-served populations. The FAMU-CoPPS MGC is at an enormous disadvantage due to rapidly evolving advances in next generation sequencing (NGS) technologies concurrent to expiration and retirement of the cores central piece of instrument (Affymetrix® GeneAtlas® System). The GeneAtlas® was purchased in 2015, and in 2016 the Affymetrix Corporation was acquired by Thermo Fischer Scientific , who in 2021 announced its permanent retirement and notified its customers. This has crippled the MGC , which is now without equipment and greatly in need of a state of the art N"
nih_reporter_s10,TMO,https://reporter.nih.gov/project-details/10853765,product,Glacios,Glacios,review_single_word_product,single_word_product_or_brand,0.85,generic_mention,"Structural biology has long been a cornerstone for a diverse group of NIH-funded researchers at MCW and in southeastern Wisconsin. This is demonstrated by the continued support of the Biomolecular NMR Facility (Est. 2000), the formation of the Program in Chemical Biology (PCB) in 2017, and the acquisition of a Thermo Glacios cryo-EM installing on MCW’s campus in 2023. The continued expansion of drug discovery on campus has recently benefited from over a $5M investment in infrastructure and the commitment to hire 2 to 3 tenure- track faculty into the PCB. Additionally, the Department of Biochemistry has hired two structural biologists with"
nih_reporter_s10,DHR,https://reporter.nih.gov/project-details/11337674,company_alias,Leica,Leica,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.5499999999999999,methods_use,"ing confocal microscope. The ILMF currently serves 420 users in 80 labs from across the University. Sixty-seven of those labs use laser scanning confocal microscopy, and 78% of those labs have NIH funding. Usage hours have increased as the ILMF’s microscope capacity has decreased. Two of our confocal microscopes, both Leica SP5 models, are over 14 years old. Leica has designated them end-of-life, meaning they are no longer manufacturing parts for these systems and replacements are not guaranteed. We have already experienced failure of the 488nm Argon and 592nm depletion lasers on one, and failure of the Mai Tai multiphoton excitation las"
nih_reporter_s10,DHR,https://reporter.nih.gov/project-details/10947308,company_alias,Leica,Leica,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.5499999999999999,benchmark_or_validation,"mory, Rett syndrome (RTT), childhood neurodegenerative diseases and more. The proposed high-pressure freezing system is based on the needs of the VBI and Major Users to capture neuronal processes with the highest resolution and fidelity possible to understand fundamental advance these NIMH and NIH funded projects. The Leica EM ICE high-pressure freezer includes: 1) The base unit high- pressure freezing that uses pressurized liquid nitrogen to both generate pressure and cool samples simultaneously; 2) Electric and light stimulation modules to capture synaptic events at the point of freezing 3) A cell and tissue incubator system to load li"
nih_reporter_s10,DHR,https://reporter.nih.gov/project-details/10631538,company_alias,Leica,Leica,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.5499999999999999,benchmark_or_validation,"croscope, including regular multi-channel high resolution 3D imaging, live-cell imaging, and flexibility in channel set-up to enable use of many different fluorophores. There have been some major innovations in the field of confocal microscopy with regard to detectors, laser design, and deconvolution options since the Leica SP5 confocal was purchased, and we believe that an update in technology will enable some of our NIH- funded researchers to conduct experiments that have previously been challenging to conduct. Overall, acquisition of this advanced instrument will have a high impact on the NIH-funded biomedical research at Einstein, in"
nih_reporter_s10,DHR,https://reporter.nih.gov/project-details/10632787,company_alias,Leica,Leica,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.5499999999999999,methods_use,"fectious diseases, and fundamental structural and cellular biology. The proposed equipment includes a cryo-capable, 200 kV transmission electron microscope (JEOL 2100PLUS) with a direct electron detection device (Direct Electron DE16ER camera) and the essential equipment needed for sample vitrification and handling (a Leica EM GP2 automatic plunge freezer, and a Gatan Elsa cryo sample holder with turbo benchtop pumping station). This multipurpose cryoTEM system will support the needs of NIH-funded investigators at the University of Georgia (UGA) for (1) the preparation and screening of vitrified samples; (2) data collection for single pa"
nih_reporter_s10,DHR,https://reporter.nih.gov/project-details/10415675,company_alias,Leica,Leica,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.5499999999999999,benchmark_or_validation,"frozen cells to permit cryo-electron tomography of macromolecular structures in situ and by cryo-SEM. The Zeiss Crossbeam 550 is a state-of-the-art FIB-SEM with a high-performance ion column (3 nm resolution and up to 100 nA of probe current) that can efficiently perform FIB-SEM tomography and can be integrated with a Leica cryo-stage to create thin lamella for cryo-electron tomography. Our major users will apply FIB-SEM tomography to break new ground on NIH-funded research projects which span a wide range of problems in cell, developmental, epithelial, intestinal, and cancer biology, among others. Projects include studies of cytoskeleta"
nih_reporter_s10,DHR,https://reporter.nih.gov/project-details/10416530,company_alias,Leica,Leica,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.5499999999999999,methods_use,"Ultramicrotome with necessary accessories Project Summary/Abstract Funds are requested to purchase a Leica ARTOS ultramicrotome with necessary accessories including a vibration isolation instrument table, diamond knives, and a glass knifemaker. Included with the purchase will be training for the major users and the core facility staff member responsible for overseeing use of the instrument. The instrument will be housed in"
nih_reporter_s10,DHR,https://reporter.nih.gov/project-details/10415600,company_alias,Leica,Leica,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.5499999999999999,generic_mention,Leica Cryostat for shared use at URI The major goal of this project is to acquire a Leica CM3050 S Cryostat for a shared use at the University of Rhode Island (URI). The majority of animal users at the URI demand a Cryostat to fulfill the histological needs of diverse research projects. Three NIH-funded users have been iden
nih_reporter_s10,DHR,https://reporter.nih.gov/project-details/10424798,company_alias,Leica,Leica,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.5499999999999999,methods_use,"f exceptional quality fluorescent and brightfield images. While the Wake Forest Microscopic Imaging Core Facility has been an historic area of strength for the Department of Biology, current needs are exceeding the available equipment capabilities in terms of both specific functionality and available imaging time. The Leica Thunder Live Cell Imager system requested here represents an ideal platform for meeting the directed research goals and plans outlined in this proposal. It will expand our existing capabilities by providing a high-speed fluorescence acquisition system with optimized living tissue imaging conditions, and will provide a"
nih_reporter_s10,A,https://reporter.nih.gov/project-details/10631386,company_alias,Varian,Varian,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.57,methods_use,"sting cabinet irradiators which are the preclinical equivalent of clinical radiation oncology from 50 years ago. This scenario is in stark contrast the UAB department of radiation oncology which is a world leader in clinical radiation treatment delivery having been part of many “firsts” including first clinical use of Varian RapidArc (volumetric modulated arc therapy), first intrafraction motion review (“triggered imaging”) for lung cancer radiosurgery in the world, first adaptive Varian Ethos radiation, first North American treatment using Varian HyperArc (Automated multiple target radiosurgery optimization and delivery) co-developed by"
nih_reporter_s10,A,https://reporter.nih.gov/project-details/10440662,company_alias,Varian,Varian,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.57,benchmark_or_validation,"g delivery scientists, and a molecular imaging methodologist with biological applications. The requested equipment is for a Bruker Neo 500 console with liquid nitrogen cooled cryoprobe and automatic sample changer. The requested upgrade equipment is critical because all of the NMR instruments in the facility are aging Varian spectrometers that have never been upgraded and are no longer supported by the vendor. None of the instruments currently have cryoprobes, and hence the sensitivity is limited, especially for the many routine 13C acquisitions that are needed for small molecule NMR. The work in the School of Pharmacy’s NMR Facility is h"
nih_reporter_s10,A,https://reporter.nih.gov/project-details/10431284,company_alias,Varian,Varian,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.57,methods_use,"Neo 2-channel 600 MHz NMR spectrometer with a BBFO CryoProbe and a SampleCase automation device, to be housed in the NMR Facility at the Barnett Institute of Northeastern University. This versatile configuration will transform the capabilities of the two aging and oversubscribed instruments in our NMR core, a 500 MHz Varian INOVA and a 400 MHz Varian Mercury Plus, to meet rapidly increasing demands for chemical and biological structural analysis. The cutting-edge CryoProbe and automation capabilities of the requested 600 MHz NMR will enable a range of innovative projects at the forefront of interdisciplinary biomedical research, leaving"
nih_reporter_s10,WAT,https://reporter.nih.gov/project-details/10853279,product,Andrew+,Andrew,review_single_word_product,single_word_product_or_brand; low_confidence_score,0.65,methods_use,s (CIID). This instrument will modernize this Imaging Platform by replacing an aging LSM 780 confocal microscope that is no longer fully supported by its manufacturer Zeiss as of 2022. The CIID Imaging Platform is directed by Dr. Thorsten Mempel (since 2007) with support by the microscopy equipment manager Dr. Natalie Andrew (since 2019). In addition to the LSM 780 and a Zeiss Axioscan slide scanner it includes a Bruker Ultima IV multiphoton microscope and an Olympus MPE-RS multiphoton microscope. The CIID is a nexus for investigators with interest in Immunology and its Imaging Platform has a wide user base not only from CIID laboratories
nih_reporter_s10,WAT,https://reporter.nih.gov/project-details/10632179,company_alias,Waters,Waters,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.57,benchmark_or_validation,"MS for Quantitative Targeted Proteomics Project Summary/Abstract: This request, as a resubmission from UNC Chapel Hill, is for an upgrade from an older nanoLC-MS/MS, a Sciex 5500 QTRAP, that was acquired in 2008 with a SIG. A microLC-MS/MS triple quadrupole is requested, the Sciex 7500 QTRAP Ready that is coupled to a Waters M-Class microLC. This upgrade will increase peptide sensitivity relative to the 5500 by approximately 40-fold and permit faster throughput. Our laboratory has operated the Sciex 5500 coupled with a Waters NanoAcquitity for about 13 years, over time building an extensive group of collaborators within the Schools of Pha"
nih_reporter_s10,MTD,https://reporter.nih.gov/project-details/11337601,product,OptiMax,OptiMAX,review_single_word_product,single_word_product_or_brand; low_confidence_score,0.68,benchmark_or_validation,"(NDAA), which calls for the elimination of all cesium- based irradiators in the U.S. by December 31, 2027, to mitigate national security risks associated with high- activity radioactive sources. We are therefore proposing to replace our aging and unsupported irradiator technology with a modern X-RAD 320 equipped with OptiMAX imaging. This state-of-the-art instrument offers advanced imaging capabilities, enabling precise targeting of radiation delivery to biological tissues. It will support current studies with improved accuracy, allow for the development of new experimental designs, and reduce labor requirements for existing protocols. Ad"
nih_reporter_s10,BRKR,https://reporter.nih.gov/project-details/11097730,company_alias,Canopy Biosciences,Canopy Biosciences,review_low_confidence,low_confidence_score,0.6699999999999999,methods_use,"CellScape ChipCytometry System for High-Parameter Cellular Phenotyping Project Summary/Abstract This request is for funds to purchase a Canopy Biosciences CellScape instrument to fill a critical void in highly multiplexed spatial biology capabilities, becoming the only instrument of its kind on the Wayne State University (WSU) campus. The purchase of this instrument will directly support scientific advancement of NIH-funded research in cancer, metabolic disorders, and i"
nih_reporter_s10,BRKR,https://reporter.nih.gov/project-details/11097596,company_alias,Bruker,Bruker,review_single_word_company_alias,single_word_company_alias,0.9299999999999999,generic_mention,"nvironmental assessment of heavy metals; however, much of the specialized equipment is becoming antiquated and not well suited to the interests of the program’s biomedically-focused students. Therefore, the vision of the program is to revitalize its infrastructure through the acquisition of a key piece of equipment: a Bruker D6 Phaser X-Ray Diffractometer (XRD) along with accessory stages to characterize small, air-sensitive samples and samples undergoing phase transitions with temperature variation. This powerful benchtop XRD requires relatively minimal maintenance over a long lifespan and is user friendly for undergraduates; thus, provi"
nih_reporter_s10,BRKR,https://reporter.nih.gov/project-details/10412265,company_alias,Luxendo,Luxendo,review_single_word_company_alias,single_word_company_alias; low_confidence_score,0.59,generic_mention,Acquisition of a Luxendo MuVi Light Sheet Microscope for the University of Rochester Light Microscopy Shared Resource Laboratories ABSTRACT This proposal seeks to obtain a Luxendo MuVi Light Sheet Microscope (LSM) with an environmental control unit to be housed in the Light Microscopy Shared Resource Labs (SRLs) of the University of Rochester
nih_reporter_s10,BRKR,https://reporter.nih.gov/project-details/10868302,product,CosMx,CosMx,review_single_word_product,single_word_product_or_brand; low_confidence_score,0.68,generic_mention,"Spatial Molecular Imager for Single Cell Imaging PROJECT SUMMARY/ABSTRACT We are requesting funds for a NanoString CosMx Single Molecule Imager (SMI) to support spatial -omics in the Institute of Genomic Medicine (IGM) Genomics Center at the University of California, San Diego (UC San Diego). The CosMx SMI will be placed in the IGM Genomics Center, a campus-wide core facility managed by the IGM. The highly trained staff of the Genomics"
nih_reporter_s10,BRKR,https://reporter.nih.gov/project-details/10646814,product,CosMx,CosMx,review_single_word_product,single_word_product_or_brand,0.7300000000000001,benchmark_or_validation,"nstrument for tissue samples thus exceeds the capabilities of flow cytometry and single-cell RNA sequencing that require dissociated cells, and traditional immunohistochemistry/in situ hybridization (IHC/ISH) approaches that are limited in the number of analytes that can be interrogated at one time. The ability of the CosMx SMI platform to bridge the gap between high plex, high throughput, and high resolution will transform the research of several PENN investigators; it will be utilized to elucidate and map cell types, generate cell atlases, analyze cell- cell interactions, and discover single-cell biomarkers. The research projects that"
nih_reporter_s10,BRKR,https://reporter.nih.gov/project-details/10632423,product,CosMx,CosMx,review_single_word_product,single_word_product_or_brand,0.7300000000000001,benchmark_or_validation,"ellular and subcellular resolution using tissue samples collected at Northwestern University (NU) and within the greater Chicago area. This is an integrated system with mature cyclic in situ hybridization chemistry, an ultra-high-resolution imaging readout, and interactive data analysis and visualization software. The CosMx™ SMI platform enables the simultaneous quantification and visualization of up to 1,000 RNA and 100 validated protein analytes, allowing cell typing and discovery, neighborhood clustering, phenotyping of the tissue microenvironment and differential expression analysis of cell types and subsets based on spatial location"
